
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict_advanced]     0
  bufferless dec [begin_usingCDict_advanced]             in=32196 out=200000 match
  nextInputType(final) [begin_usingCDict_advanced]       0
  decodingBufferSize_min                                 200000
begin_usingCDict_advanced chunk=65536                    OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    30648 fnv=32cc3f16e69c5800
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=30648 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict_advanced,chunk=65536]           size=    30525 fnv=93beb66b00537a06
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 30525
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict_advanced]     0
  bufferless dec [begin_usingCDict_advanced]             in=30525 out=200000 match
  nextInputType(final) [begin_usingCDict_advanced]       0
  decodingBufferSize_min                                 200000
begin_usingCDict_advanced chunk=131072                   OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    30556 fnv=ecd5adb3677e3637
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=30556 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict_advanced,chunk=131072]          size=    30406 fnv=0a1eca24eb5865a9
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 30406
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict_advanced]     0
  bufferless dec [begin_usingCDict_advanced]             in=30406 out=200000 match
  nextInputType(final) [begin_usingCDict_advanced]       0
  decodingBufferSize_min                                 200000
begin_advanced_internal chunk=1                          ERR(42) Parameter is out of bound
begin_advanced_internal chunk=17                         ERR(42) Parameter is out of bound
begin_advanced_internal chunk=4096                       ERR(42) Parameter is out of bound
begin_advanced_internal chunk=65536                      ERR(42) Parameter is out of bound
begin_advanced_internal chunk=131072                     ERR(42) Parameter is out of bound
begin_usingCDict_deprecated chunk=1                      OK 0
  getBlockSize                                           8192
  copyCCtx                                               OK 0
  copy compressContinue/End                              ERR(70) Destination buffer is too small
